,,,,,,,,,,,,
sowing month,season,items code,Months,Sowing Time vegetables ,Soil Height,Spacing,Sunlight,Best Time to Water,Ideal Conditions,Time to Harvest,Crop Rotation Plan,Additional Cultivation Tips
10-Nov,Winter,13,,Carrot,25–30 cm,2-3 inches,"6 hrs/day	",Morning,Loose sandy soil,70-80 days,,"Ensure loose, sandy soil for root expansion; avoid rocky mixes"
10-Nov,Winter,14,,Spinach(Rabi),20–25 cm,4-6 inches,"4–6 hrs/day	",Morning,Cool weather,40-50 days,red spinach,Thrives in cooler temps; fast-growing; thin out for best results
,Winter,8,,Tomato,,,,,,,,
,Winter,9,,Cauliflower,,,,,,,,
,Winter,10,,Cabbage,,,,,,,,
,Winter,11,,Coriander,,,,,,,,
,Winter,12,,Peas,,,,,,,,
,Winter,,,,,,,,,,,
,Winter,,,,,,,,,,,
,Winter,,December,,,,,,,,,
,Winter,,,Spinach,,,,,,,,
,Winter,8,,Tomato,,,,,,,,
,Winter,13,,Carrot,,,,,,,,
,Winter,9,,Cauliflower,,,,,,,,
,Winter,10,,Cabbage,,,,,,,,
,Winter,11,,Coriander,,,,,,,,
,Winter,12,,Peas,,,,,,,,
